alert-unique-id,alert-title,alert-trigger,unique-form-name,saved-with-form-status,alert-condition,ensure-logic-still-true,do-not-clear-recurrences,alert-stop-type,send-on,send-on-next-day-type,send-on-next-time,send-on-time-lag-days,send-on-time-lag-hours,send-on-time-lag-minutes,send-on-field-after,send-on-field,send-on-date,alert-send-how-many,every-time-type,repeat-for,repeat-for-units,repeat-for-max,alert-expiration,alert-type,email-from-display,email-from,email-to,email-cc,email-bcc,email-failed,email-subject,alert-message,sendgrid-template-id,sendgrid-template-data,sendgrid-mail-send-configuration,prevent-piping-identifiers,file-upload-fields,phone-number-to,alert-deactivated
A-1375,Fix NaN Responses,LOGIC,,ANY,[nan_values_fix_screen]='1',Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,Powers Lab Online Research: Missing some answers! (screening survey),"<p class=""p1"">Hello!</p> <p class=""p1""> </p> <p class=""p1"">You are receiving this email because you consented to be contacted by the Powers Lab at Yale University regarding your participation in an online study <strong>and have missing answers from a study you recently completed</strong>. </p> <p class=""p1""> </p> <p class=""p1""><span style=""font-family: 'Open Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Helvetica, Arial, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol'; font-size: 13px;"">At your earliest convenience, please click the link below and provide responses to any blank responses -- your payment will be processed once the answers are provided :) </span></p> <p class=""p1""><strong style=""font-size: 14pt; font-family: 'Open Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Helvetica, Arial, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';"">[survey-link:screening_survey:Click to fix blank responses and finish the study!]</strong></p> <p class=""p1""> </p> <p class=""p1"">Thank you so much again for your interest in participation! As always, please reach out to <a href=""mailto:[email]"">[email]</a> if you encounter any difficulties!</p> <p class=""p1""> </p> <p class=""p1"">-Max</p> <p>---------------------------------------------------------</p> <p>Powers Lab | Yale University</p> <p style=""background: white;""><i>Phone: ‪[phone]</i></p> <p style=""background: white;""><em>Email: </em><a href=""mailto:[email]"">[email]</a> </p>",,{},{},Y,,,N
A-1376,Cancel Control Recruitment,LOGIC,,ANY,"[close_control]=""close""",Y,N,RECORD,TIME_LAG,,,0,0,5,after,,,ONCE,,,,,,EMAIL,,[email],[email],,,,Exceeded 20 control participants!,<p>Heads up! We are now above 20 control participants who have passed QC!  You should probably prevent more controls from signing on. </p> <p>Max</p>,,{},{},Y,,,N
A-1377,replay_links_ach,LOGIC,,ANY,[replay_links_ach]='1',Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,,[email],[replay_email],,,,Powers Lab at Yale Research Study: Game Replay Links,"<p>Hello!</p> <p> </p> <p>You are receiving this email because you 1) recently submitted survey responses for an online survey study by the Powers Lab at Yale University, 2) consented to be contacted regarding your research participation, and 3) gave responses to one or more games suggesting directions may have been misunderstood or there was not full engagement the entire time through.</p> <p> </p> <p>In order to receive compensation for your participation, you will need to please replay the following games carefully at the links below:</p> <p> </p> <p> ############</p> <p><strong><u>Can You Hear the Tone?</u></strong></p> <p>************************</p> <p><i>Remember to please keep your volume at 100%, screen brightness at 100%, and listen carefully for the tone!</i></p> <p><span style=""font-size: 14pt;""><i> <strong>[survey-link:auditory_ch_task:Replay Link Here]</strong></i></span></p> <p>############</p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it! </p> <p> </p> <p>We are available via Google Voice, email, or Zoom should you wish to discuss any game instructions or technical difficulties!</p> <p> </p> <p>In order to expedite your payment <strong><i>please email us back when all games above have been replayed!</i></strong></p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p>",,{},{},Y,,,N
A-1378,replay_links_ach_now,LOGIC,,ANY,[replay_links_ach_now]='1',Y,N,RECORD,TIME_LAG,,,0,0,5,after,,,ONCE,,,,,,EMAIL,,[email],[replay_email],,,,Powers Lab at Yale Research Study: Game Replay Links,"<p>Hello!</p> <p> </p> <p>You are receiving this email because you 1) recently submitted survey responses for an online survey study by the Powers Lab at Yale University, 2) consented to be contacted regarding your research participation, and 3) gave responses to one or more games suggesting directions may have been misunderstood or there was not full engagement the entire time through.</p> <p> </p> <p>In order to receive compensation for your participation, you will need to please replay the following games carefully at the links below:</p> <p> </p> <p> ############</p> <p><strong><u>Can You Hear the Tone?</u></strong></p> <p>************************</p> <p><i>Remember to please keep your volume at 100%, screen brightness at 100%, and listen carefully for the tone!</i></p> <p><span style=""font-size: 14pt;""><i> <strong>[survey-link:auditory_ch_task:Replay Link Here]</strong></i></span></p> <p>############</p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it! </p> <p> </p> <p>We are available via Google Voice, email, or Zoom should you wish to discuss any game instructions or technical difficulties!</p> <p> </p> <p>In order to expedite your payment <strong><i>please email us back when all games above have been replayed!</i></strong></p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p>",,{},{},Y,,,N
A-1379,replay_links_vch_now,LOGIC,,ANY,[replay_links_vch_new]='1',Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,,[email],[replay_email],,,,Powers Lab at Yale Research Study: Game Replay Links,"<p>Hello!</p> <p> </p> <p>You are receiving this email because you 1) recently submitted survey responses for an online survey study by the Powers Lab at Yale University, 2) consented to be contacted regarding your research participation, and 3) gave responses to one or more games suggesting directions may have been misunderstood or there was not full engagement the entire time through.</p> <p> </p> <p>In order to receive compensation for your participation, you will need to please replay the following games carefully at the links below:</p> <p> </p> <p> ############</p> <p> </p> <p><strong><u>Look for the Pattern!</u></strong></p> <p> </p> <p>************************</p> <p><i>Remember to please keep your volume at 100%, screen brightness at 100%, and look carefully for the pattern!</i></p> <p><span style=""font-size: 14pt;""><i> <strong>[survey-link:visual_ch_task:Replay Link Here]</strong></i></span></p> <p>############</p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it! </p> <p> </p> <p>We are available via Google Voice, email, or Zoom should you wish to discuss any game instructions or technical difficulties!</p> <p> </p> <p>In order to expedite your payment <strong><i>please email us back when all games above have been replayed!</i></strong></p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p> <p> </p>",,{},{},Y,,,N
A-1380,replay_links_prl_now,LOGIC,,ANY,[replay_links_prl_new]='1',N,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,,[email],[replay_email],,,,Powers Lab at Yale Research Study: Game Replay Links,"<p>Hello!</p> <p> </p> <p>You are receiving this email because you 1) recently submitted survey responses for an online survey study by the Powers Lab at Yale University, 2) consented to be contacted regarding your research participation, and 3) gave responses to one or more games suggesting directions may have been misunderstood or there was not full engagement the entire time through.</p> <p> </p> <p>In order to receive compensation for your participation, you will need to please replay the following games carefully at the links below:</p> <p> </p> <p> ############</p> <p> </p> <p><strong><u>The Lucky Picture Picking Game</u></strong></p> <p> </p> <p>************************</p> <p><i>Remember that even the lucky picture sometimes gives you low points - you're just looking for the picture that gives you more points the most <strong>often</strong>! You should <strong>not </strong>change to a different picture the moment you get a low point reward.  </i></p> <p><i>Sometimes the picture is only moderately good - try to make sure you're confident you've found the actual LUCKIEST picture before committing! </i></p> <p><span style=""font-size: 14pt;""><i> <strong>[survey-link:prl_task:Replay Link Here]</strong></i></span></p> <p>############</p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it! </p> <p> </p> <p>We are available via Google Voice, email, or Zoom should you wish to discuss any game instructions or technical difficulties!</p> <p> </p> <p>In order to expedite your payment <strong><i>please email us back when all games above have been replayed!</i></strong></p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p> <p> </p>",,{},{},Y,,,N
A-1381,Emailed Participation Reminders,LOGIC,,ANY,([wants_notification]='1') and ([honesty_qc]=''),Y,N,RECORD,TIME_LAG,,,0,0,15,after,,,SCHEDULE,,12,HOURS,6,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,Powers Lab at Yale Research Study: Participation Reminder,"<p>Hello!</p> <p> </p> <p>You are receiving this email because you requested reminders to continue your participation in the Yale Powers Lab Research Study! Remember you have <strong>72 hours </strong>from when you first began.</p> <p> </p> <p>This reminder will go out every 12 hours until you finish or until it has been 12 hours. </p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation! Your data is extremely valuable to us, and so we want to ensure we are able to use it! </p> <p> </p> <p>Please email <a href=""mailto:[email]"">[email]</a> if you encounter any difficulties or have any questions!</p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p> <p> </p>",,{},{},Y,,,N
A-1382,Re-do Main Survey,LOGIC,,ANY,[finish_questionnaires]='1',Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,Powers Lab Online Research: Links to Complete Main Questionnaires!,"<p class=""p1"">Hello!</p> <p class=""p1""> </p> <p class=""p1"">You are receiving this email because you consented to be contacted by the Powers Lab at Yale University regarding your participation in an online study and <strong>were unable to complete the essential questionnaires and one of the games in the survey due to our error :(  </strong></p> <p class=""p1""> </p> <p class=""p1"">Very sorry about the error! For some reason, folks who were supposed to complete questionnaires and then the games were sent directly to the games!</p> <p class=""p1""> </p> <p class=""p1""><span style=""text-decoration: underline; font-size: 18pt;""><strong>In order to finish the study, please make sure you have answered all of the questions in the following questionnaires:</strong></span></p> <p class=""p1""><strong style=""font-size: 14pt; font-family: 'Open Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Helvetica, Arial, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';"">[survey-link:survey_perception_substance_use:The main survey (20-60 minutes)]</strong></p> <p class=""p1""><strong style=""font-size: 14pt; font-family: 'Open Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Helvetica, Arial, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';"">[survey-link:family_history_and_asi:The smaller secondary survey (10-20 minutes)]</strong></p> <p class=""p1""> </p> <p class=""p1""><span style=""font-size: 10pt;""><span style=""font-family: 'Open Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Helvetica, Arial, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';"">and then please play one last game -- the Can You See the Pattern? Game!</span></span></p> <p class=""p1""><span style=""font-size: 14pt;""><span style=""font-family: 'Open Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Helvetica, Arial, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';""><i> <strong>[survey-link:visual_ch_task:Click here to finish the game -- Can You See the Pattern?]</strong></i></span></span></p> <p class=""p1""> </p> <p class=""p1""><span style=""text-decoration: underline; font-size: 18pt;""><strong>Please, please try to finish the questionnaires within 72 hours -- we want to correlate these answers to your game performance :)</strong></span></p> <p class=""p1""> </p> <p class=""p1""><em>Please<strong> reply to this email</strong> if you <strong>encounter any difficulties </strong>and a researcher will address them as soon as possible! </em></p> <p class=""p1""> </p> <p class=""p1""><span style=""font-size: 14pt;""><strong>Thank you </strong></span>again so much for your participation!</p> <p class=""p1""> </p> <p class=""p1"">-Max</p> <p>---------------------------------------------------------</p> <p>Powers Lab | Yale University</p> <p style=""background: white;""><i>Phone: ‪[phone]</i></p> <p style=""background: white;""><em>Email: </em><a href=""mailto:[email]"">[email]</a> </p>",,{},{},Y,,,N
A-1383,Emailed VCH Task Link,LOGIC,,ANY,[wants_links]='1' and [headphones_check]<>'',Y,N,RECORD,TIME_LAG,,,0,0,15,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,"Powers Lab at Yale Research Study: Link to ""Can You See the Pattern?"" Survey Section in Case of Error","<p>Hello!</p> <p> </p> <p>You are receiving this email because you requested to receive links to each section of your survey in case they are needed. Attached in this email is a link to the ""Can You See the Pattern?"" game section of your RedCap survey. Please use this link if you were removed from RedCap, the game didn't save, or an error occurred that left you unable to regain access to your survey. </p> <p>If you're using this link because you were not returned back to the survey after completing the game, and/or if the game did not save, then <strong>clicking the game link again</strong> within RedCap (on the same browser you used before) should save the data for your completion of the game. </p> <p><strong><span style=""font-size: 18pt;"">[survey-link:visual_ch_task:Survey Link]</span></strong></p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it!  If you have any questions, please email <a href=""mailto:[email]"">[email]</a>. </p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p> <p> </p>",,{},{},Y,,,N
A-1384,Emailed PRL Task Link,LOGIC,,ANY,([wants_links]='1') and ([monitor_recheck_prl]<>''),Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,"Powers Lab at Yale Research Study: Link to the ""Lucky Picture Picking Game"" Survey Section in Case of Error","<p>Hello!</p> <p> </p> <p>You are receiving this email because you requested to receive links to each section of your survey in case they are needed. Attached in this email is a link to the ""Lucky Picture Picking game"" section of your RedCap survey. Please use this link if you were removed from RedCap, the game didn't save, or an error occurred that left you unable to regain access to your survey. </p> <p>If you're using this link because you were not returned back to the survey after completing the game, and/or if the game did not save, then <strong>clicking the game link again</strong> within RedCap (on the same browser you used before) should save the data for your completion of the game. </p> <p><strong><span style=""font-size: 18pt;"">[survey-link:prl_task:Survey Link]</span></strong></p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it!  If you have any questions, please email <a href=""mailto:[email]"">[email]</a>. </p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p> <p> </p>",,{},{},Y,,,N
A-1385,Emailed ACH Task Link,LOGIC,,ANY,([wants_links]='1') and ([headphones_recheck_ah]<>''),Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,"Powers Lab at Yale Research Study: Link to the ""Can You Hear the Tone?"" Survey Section in Case of Error","<p>Hello!</p> <p> </p> <p>You are receiving this email because you requested to receive links to each section of your survey in case they are needed. Attached in this email is a link to the ""Can You Hear the Tone?"" game section of your RedCap survey. Please use this link if you were removed from RedCap, the game didn't save, or an error occurred that left you unable to regain access to your survey. </p> <p>If you're using this link because you were not returned back to the survey after completing the game, and/or if the game did not save, then <strong>clicking the game link again</strong> within RedCap (on the same browser you used before) should save the data for your completion of the game. </p> <p><strong><span style=""font-size: 18pt;"">[survey-link:auditory_ch_task:Survey Link]</span></strong></p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it!  If you have any questions, please email <a href=""mailto:[email]"">[email]</a>. </p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p> <p> </p>",,{},{},Y,,,N
A-1386,Emailed Spacejunk Task Link,LOGIC,,ANY,([wants_links]='1') and ([monitor_recheck_spacejunk]<>''),Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,"Powers Lab at Yale Research Study: Link to the ""Spacejunk"" Survey Section in Case of Error","<p>Hello!</p> <p> </p> <p>You are receiving this email because you requested to receive links to each section of your survey in case they are needed. Attached in this email is a link to the ""Spacejunk"" game section of your RedCap survey. Please use this link if you were removed from RedCap, the game didn't save, or an error occurred that left you unable to regain access to your survey. </p> <p>If you're using this link because you were not returned back to the survey after completing the game, and/or if the game did not save, then <strong>clicking the game link again</strong> within RedCap (on the same browser you used before) should save the data for your completion of the game. </p> <p><strong><span style=""font-size: 18pt;"">[survey-link:spacejunk_game:Survey Link]</span></strong></p> <p> </p> <p>Thank you <strong><i>so much</i></strong> for your participation, and we apologize for any frustration! Your data is extremely valuable to us, and so we want to ensure we are able to use it!  If you have any questions, please email <a href=""mailto:[email]"">[email]</a>. </p> <p> </p> <p>-----------------------------------------------</p> <p><strong>Powers Lab</strong></p> <p>Department of Psychiatry</p> <p>Yale University School of Medicine</p> <p> </p>",,{},{},Y,,,N
A-1387,Delayed Payment Confirmation,LOGIC,,ANY,([payment_confirmation]='0'),Y,N,RECORD,TIME_LAG,,,21,0,0,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,Please Confirm Payment for Powers Lab Online Research Study!,"<p>Hello! </p> <p> </p> <p>You are receiving this email because you consented to be contacted regarding your participation in an online research study by the Powers Lab. </p> <p> </p> <p>This email is being sent to <strong>ask that you confirm that you ended up receiving your $40 compensation for study participation, </strong>or -- if you still have not received the payment -- <strong>let us know that we need to fix this!</strong></p> <p> </p> <p>Please let us know at the following link:</p> <p><span style=""font-size: 18pt;""><strong>[survey-link:delayed_payment_confirmation:Click here to let us know whether you received your payment]</strong></span></p> <p> </p> <p>Thank you again for your participation, and have a fantastic day!</p> <p> </p> <p>P.S. if you used a digital US bank gift card, instructions are again attached for your convenience -- <em><strong>MAKE SURE YOU CLAIM YOUR CARD WITHIN 30 DAYS!!!</strong></em></p> <p> </p> <p>---------------------------------------------------------</p> <p>Powers Lab | Yale University</p> <p style=""background: white;""><i>Phone: ‪[phone]</i></p> <p style=""background: white;""><em>Email: </em><a href=""mailto:[email]"">[email]</a> </p>",,{},{},Y,,,N
A-1388,Delayed Payment Still Not Received,LOGIC,,ANY,([delayed_pay_confirm]='0'),Y,N,RECORD,NOW,,,,,,,,,ONCE,,,,,,EMAIL,,[email],[email];[email];[email],,,,Participant for psychedelics project still reporting missing payment!,"<p>Hi, Silmilly, Cata, and Max!</p> <p> </p> <p>This email means that participant [record_id] has reported that their payment has still not arrived after 30 business days :( </p> <p> </p> <p>Here are helpful links:</p> <p>[form-link:payment_form:Their Payment Form with details of participation etc.]</p> <p>[form-link:delayed_payment_confirmation:Their Answers]</p> <p> </p> <p>Thanks!</p> <p> </p> <p><3 Past Max</p>",,{},{},Y,,,N
A-1389,Continue cuz SMS busted,LOGIC,,ANY,[continue_sms]='1',Y,N,RECORD,TIME_LAG,,,0,0,30,after,,,ONCE,,,,,,EMAIL,Powers Lab @ Yale University,[email],[email_addtl_contact],,,,Powers Lab Online Research: Apologies & Link to Continue!,"<p class=""p1"">Hello!</p> <p class=""p1""> </p> <p class=""p1"">You are receiving this email because you consented to be contacted by the Powers Lab at Yale University regarding your participation in an online study and <strong>were unable to complete screening due to an error in our SMS Verification System.</strong></p> <p class=""p1""> </p> <p class=""p1"">We are very sorry about this error and the delay in your participation!</p> <p class=""p1""> </p> <p class=""p1"">We are pausing the study temporarily while we try to fix this issue,<strong> but you may continue without verification at the link below! </strong></p> <p class=""p1""> </p> <p class=""p1""><strong style=""font-size: 14pt; font-family: 'Open Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Helvetica, Arial, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol';"">[survey-link:screening_result:Click here to finish screening]</strong></p> <p class=""p1""> </p> <p class=""p1""><em>Please<strong> reply to this email</strong> if you <strong>encounter any difficulties </strong>and a researcher will address them as soon as possible! </em></p> <p class=""p1""> </p> <p class=""p1""><span style=""font-size: 14pt;""><strong><span style=""font-size: 10pt;"">Thank you</span> </strong></span>again so much for your participation!</p> <p class=""p1""> </p> <p class=""p1"">-Max</p> <p>---------------------------------------------------------</p> <p>Powers Lab | Yale University</p> <p style=""background: white;""><i>Phone: ‪[phone]</i></p> <p style=""background: white;""><em>Email: </em><a href=""mailto:[email]"">[email]</a> </p>",,{},{},Y,,,N
A-1390,6-Week Wait Confirmation,LOGIC,,ANY,[sp_wait_pls]='1' and [continue_date]<>'',Y,N,RECORD,TIME_LAG,,,0,0,15,after,,,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: We will email you when you can continue,"<p>Hello!</p>
<p>Thanks for completing screening for the Powers Lab @ Yale's online study.</p>
<p>Because your most recent use was less than 6 weeks ago, you are opting to wait until it has been 6 weeks for you to complete the baseline measures and then continue the study. </p>
<p>We recorded that you want a reminder. We will send you a continuation link on<strong> [continue_date]</strong> when 6 weeks have passed since your last use.</p>
<p>Thank you again so much for participating in research!</p>
<p>- Powers Lab</p>",,{},{},Y,,,N
A-1391,6-Week Continue Link,LOGIC,,ANY,[sp_wait_pls]='1' and [continue_date]<>'' and [screening_pass]='',Y,N,RECORD,TIME_LAG,,,,,,after,[continue_date],,ONCE,,,,,,EMAIL,,[email],[email_rpt];[email_addtl_contact];[interested_spstudy],,,,Powers Lab Online Study: You can now continue to baseline,"<p>Hello,</p><p>You are now at least 6 weeks past the last serotonergic or atypical psychedelic use you reported during screening.</p><p>You can continue your study enrollment here:</p><p><strong>[survey-link:screening_result:Continue from your screening results page]</strong></p><p>- Powers Lab</p>",,{},{},Y,,,N
A-1392,Baseline Complete: Save Day-Of Link,LOGIC,,ANY,[validity_checks_complete]='2',Y,N,RECORD,TIME_LAG,,,,,15,after,,,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: Save your day-of survey link,"<p>Hello,</p><p>You have completed the baseline session.</p><p>Please save this email. When you are ready for the <strong>day-of / hyperacute</strong> timepoint, start here:</p><p><strong>[survey-link:hyperacute_presurvey:Open the day-of / hyperacute session link]</strong></p><p>Use this link only on the intended day, before beginning your planned serotonergic psychedelic use event.</p><p>- Powers Lab</p>",,{},{},Y,,,N
A-1393,Baseline Complete: Save Day-After Link,LOGIC,,ANY,[validity_checks_complete]='2',Y,N,RECORD,TIME_LAG,,,,,15,after,,,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: Save your day-after survey link,"<p>Hello,</p><p>You have completed the baseline session.</p><p>Please save this email. When you are ready for the <strong>day-after / acute</strong> timepoint, start here:</p><p><strong>[survey-link:acute_presurvey:Open the day-after / acute session link]</strong></p><p>Use this link the day after your planned serotonergic psychedelic use event.</p><p>- Powers Lab</p>",,{},{},Y,,,N
A-1394,1-2 Week Follow-Up Invite From Hyperacute,LOGIC,,ANY,[timestamp_hyp_post]<>'' and [timestamp_acu_post]='' and [timestamp_sub_pre]='',Y,N,RECORD,TIME_LAG,,,7,,,after,[timestamp_hyp_post],,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: It is time for your 1-2 week follow-up,"<p>Hello,</p><p>It is now time for your 1-2 week follow-up session.</p><p><strong>[survey-link:subacute_presurvey:Open your 1-2 week follow-up session]</strong></p><p>- Powers Lab</p>",,{},{},Y,,,N
A-1395,1-2 Week Follow-Up Invite From Acute,LOGIC,,ANY,[timestamp_acu_post]<>'' and [timestamp_sub_pre]='',Y,N,RECORD,TIME_LAG,,,7,,,after,[timestamp_acu_post],,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: It is time for your 1-2 week follow-up,"<p>Hello,</p><p>It is now time for your 1-2 week follow-up session.</p><p><strong>[survey-link:subacute_presurvey:Open your 1-2 week follow-up session]</strong></p><p>- Powers Lab</p>",,{},{},Y,,,N
A-1396,1-6 Month Follow-Up Invite From Hyperacute,LOGIC,,ANY,[timestamp_hyp_post]<>'' and [timestamp_acu_post]='' and [timestamp_pers_pre]='',Y,N,RECORD,TIME_LAG,,,30,,,after,[timestamp_hyp_post],,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: It is time for your 1-6 month follow-up,"<p>Hello,</p><p>Your 1-6 month follow-up window is now open.</p><p><strong>[survey-link:persisting_presurvey:Open your 1-6 month follow-up session]</strong></p><p>- Powers Lab</p>",,{},{},Y,,,N
A-1397,1-6 Month Follow-Up Invite From Acute,LOGIC,,ANY,[timestamp_acu_post]<>'' and [timestamp_pers_pre]='',Y,N,RECORD,TIME_LAG,,,30,,,after,[timestamp_acu_post],,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: It is time for your 1-6 month follow-up,"<p>Hello,</p><p>Your 1-6 month follow-up window is now open.</p><p><strong>[survey-link:persisting_presurvey:Open your 1-6 month follow-up session]</strong></p><p>- Powers Lab</p>",,{},{},Y,,,N
A-1398,24 Hour Timepoint Reminder,LOGIC,,ANY,[timestamp_hyp_pre]<>'' and ([timestamp_vch_hyp]<>'' or [timestamp_hyp_post]<>'') and [timestamp_acu_pre]='',Y,N,RECORD,TIME_LAG,,,,12,,after,[timestamp_hyp_pre],,ONCE,,,,,,EMAIL,,[email],[email_rpt],,,,Powers Lab Online Study: Reminder for your day-after session,"<p>Hello!</p> <p> </p> <p>Just sending along a reminder that it is <strong>now time to complete the <span style=""font-size: 14pt;"">24hr time-point's computer games</span></strong>! </p> <p> </p> <p>Recall, these games are designed to take <strong>2 hours</strong> and <span style=""font-size: 14pt;""><em><strong>you have until the end of the day to complete the games.</strong></em></span></p> <p> </p> <p>All you'll need is <em><strong>THE SAME </strong></em>laptop or computer (<strong>not a tablet</strong>), good internet,  <em><strong>THE SAME </strong></em><strong>headphones</strong>, a distraction-free space, and <span style=""font-size: 18pt;""><strong>[survey-link:acute_presurvey:</strong><strong>this link to start the questions/games]</strong></span></p> <p> </p> <p>As always, if you have any questions or problems, please just email  <a href=""mailto:[email]"">[email]</a>! </p> <p> </p> <p>Thank you SO much for your participation in research! </p> <p class=""p1"">---------------------</p> <p style=""background: white;""><strong>Max Greenwald</strong></p> <p style=""background: white;"">MD-PhD Student | Powers Lab</p> <p style=""background: white;"">Yale School of Medicine</p> <p style=""background: white;"">Phone: ‪[phone]</p> <p style=""background: white;"">(he/him/his)</p>",,{},{},Y,,,N
